[0.009s] Invoking command in '/home/shaurya/bot_ws/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shaurya/bot_ws/build/description -- -j8 -l8
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.199s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.236s] -- Added test 'xmllint' to check XML markup files
[0.236s] -- Configuring done
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/worlds
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/worlds/small_house.world
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/worlds/small_warehouse.world
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/worlds/empty.world
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitD_01.jpg
[0.373s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitB_03.jpg
[0.373s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitB_01.jpg
[0.373s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitE_01.jpg
[0.373s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitC_02.jpg
[0.374s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitD_02.jpg
[0.374s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitD_04.jpg
[0.374s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitA_02.jpg
[0.375s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitC_01.jpg
[0.375s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitA_02.jpg
[0.376s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitD_01.jpg
[0.376s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitD_03.jpg
[0.377s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitB_02.jpg
[0.381s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitE_02.jpg
[0.382s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitB_01.jpg
[0.382s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitD_02.jpg
[0.382s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitC_01.jpg
[0.387s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitA_01.jpg
[0.387s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/PortraitB_02.jpg
[0.389s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/photos/DeskPortraitA_01.jpg
[0.389s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.389s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.389s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.389s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.390s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/environment/path.sh
[0.390s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/environment/path.dsv
[0.390s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/local_setup.bash
[0.390s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/local_setup.sh
[0.390s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/local_setup.zsh
[0.390s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/local_setup.dsv
[0.390s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/package.dsv
[0.390s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/ament_index/resource_index/packages/description
[0.390s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.391s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.391s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/package.xml
[0.393s] Invoked command in '/home/shaurya/bot_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shaurya/bot_ws/build/description
